target_name	tacc	tlen	query_name	qacc	qlen	full_seq_evalue	full_seq_score	full_seq_bias	domain_number	domain_of	domain_c_evalue	domain_i_evalue	domain_score	domain_bias	hmm_from	hmm_to	align_from	align_to	env_from	env_to	acc	desc
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	-	460	C19_Cas3|Cas3_0_CAS-I-D	-	626	1.1e-12	32.9	0.0	1	2	6.2e-09	6.2e-09	20.5	0.0	4	186	3	181	1	193	0.71	-
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	-	460	C19_Cas3|Cas3_0_CAS-I-D	-	626	1.1e-12	32.9	0.0	2	2	8.5e-06	8.5e-06	10.1	0.0	293	387	254	346	239	384	0.73	-
012c397a2ccc107febbe12eed78b822dfb1499d6722bb213b8d192db3a812151	-	314	TIGR01596|Cas3_1_I	TIGR01596	178	2.9e-09	23.3	0.8	1	3	0.18	0.18	-2.1	0.0	153	153	138	138	87	157	0.58	-
012c397a2ccc107febbe12eed78b822dfb1499d6722bb213b8d192db3a812151	-	314	TIGR01596|Cas3_1_I	TIGR01596	178	2.9e-09	23.3	0.8	2	3	9.6e-06	9.6e-06	11.8	0.0	1	46	159	198	159	200	0.91	-
012c397a2ccc107febbe12eed78b822dfb1499d6722bb213b8d192db3a812151	-	314	TIGR01596|Cas3_1_I	TIGR01596	178	2.9e-09	23.3	0.8	3	3	5.5e-05	5.5e-05	9.4	0.0	72	114	222	275	208	310	0.63	-
533862064a703bbb0674d83c0cc87b8d27514602a1beab69dfc9b52ce0a257e3	-	520	cd09641|Cas3HD_0_CAS-I	-	203	3.1e-09	24.0	1.5	1	2	2	2	-7.9	10.9	108	108	135	135	24	210	0.60	-
533862064a703bbb0674d83c0cc87b8d27514602a1beab69dfc9b52ce0a257e3	-	520	cd09641|Cas3HD_0_CAS-I	-	203	3.1e-09	24.0	1.5	2	2	3.1e-09	3.1e-09	24.0	1.5	6	54	332	372	328	491	0.77	-
012c397a2ccc107febbe12eed78b822dfb1499d6722bb213b8d192db3a812151	-	314	cd09641|Cas3HD_0_CAS-I	-	203	1.8e-08	21.5	1.2	1	2	4e-05	4e-05	10.6	0.0	9	54	159	197	156	199	0.92	-
012c397a2ccc107febbe12eed78b822dfb1499d6722bb213b8d192db3a812151	-	314	cd09641|Cas3HD_0_CAS-I	-	203	1.8e-08	21.5	1.2	2	2	0.00013	0.00013	8.9	0.0	97	122	234	261	217	308	0.68	-
f0b41a0355c503a7b76889aa0adbf914406b9a273e1a3ef3f51a592cf418635e	-	467	icity0065|AbiEii_0_CAS-III	-	284	5.1e-12	36.5	3.0	1	4	5.8e-05	5.8e-05	13.4	0.1	16	45	26	56	17	70	0.80	-
f0b41a0355c503a7b76889aa0adbf914406b9a273e1a3ef3f51a592cf418635e	-	467	icity0065|AbiEii_0_CAS-III	-	284	5.1e-12	36.5	3.0	2	4	0.38	0.38	0.8	0.0	181	235	127	185	82	192	0.77	-
